gene	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
ENSG00000275895	7277.5217745844075	0.21631863776033428	0.1794620966872748	1.2053722861451048	0.2280596152880423	0.9576595004736912
ENSG00000142197	3518.592851569351	-0.2284551608449323	0.1903577922904396	-1.2001355872858908	0.23008668640691882	0.9576595004736912
ENSG00000159197	257.1544911606177	0.5180876758121213	0.4319524394373597	1.199409074959635	0.23036892062400252	0.9576595004736912
ENSG00000154736	3219.0939262239535	0.6850155164779255	0.5712248728828959	1.1992046372573788	0.23044838457523384	0.9576595004736912
ENSG00000186967	111.33335060346694	-0.6687849386333194	0.5583959563356103	-1.197689437119352	0.23103794301654207	0.9576595004736912
ENSG00000198743	3926.904547576331	0.32648683168516096	0.2762179845669206	1.181989768685976	0.23720976054452034	0.9576595004736912
ENSG00000272804	536.6887615204246	0.4278593631300216	0.37084351677715405	1.1537463748816978	0.24860416511477343	0.9576595004736912
ENSG00000183640	166.84854431304254	-0.6044062356022128	0.5295849176154704	-1.141282947262992	0.25375219612944444	0.9576595004736912
ENSG00000241837	2875.37599415545	0.23708671598440184	0.20938441661313564	1.1323035392001006	0.25750684268067625	0.9576595004736912
ENSG00000156304	5366.2772734228565	-0.18454637437648955	0.16501354227392817	-1.11837108538726	0.2634085382484451	0.9576595004736912
ENSG00000160193	3250.3168340485163	-0.20355395844055382	0.1834424367941953	-1.1096339647347888	0.2671567890999802	0.9576595004736912
ENSG00000160209	13934.909302401804	-0.16358583635041998	0.1476988616768024	-1.1075632844644516	0.26805046724922044	0.9576595004736912
ENSG00000231068	88.35102181171564	-0.6926148461858496	0.6312858073973688	-1.0971494021722503	0.27257608740029754	0.9576595004736912
ENSG00000160199	5548.217002120199	-0.1865607347197059	0.17173597303937696	-1.0863229841597009	0.2773361217582985	0.9576595004736912
ENSG00000160183	6170.931392338693	0.1974750793647854	0.18208771991767753	1.0845052014164631	0.2781408620126063	0.9576595004736912
ENSG00000159082	14600.298207252006	0.17020342102076105	0.15779648484131972	1.078626188611982	0.2807544018787093	0.9576595004736912
ENSG00000156273	5822.545163365688	0.2146325991729957	0.20371483833617718	1.053593351009619	0.29206913462786943	0.9576595004736912
ENSG00000159079	3242.637926113797	-0.2097765386615463	0.19924198687362446	-1.0528731516545442	0.2923991326182199	0.9576595004736912
ENSG00000244362	120.83081949256336	0.5659461949499642	0.5382246574747936	1.051505513711008	0.2930264783918942	0.9576595004736912
ENSG00000249209	326.45626368728546	-0.4046183704366634	0.39439157867164104	-1.0259305530799299	0.3049243198562454	0.9576595004736912
ENSG00000187766	306.2540947497584	0.4914707191946024	0.4809828331038975	1.021805115211751	0.3068731478727696	0.9576595004736912
ENSG00000274749	204.44141752858968	0.44245106471112006	0.43311148441737535	1.0215639174433537	0.30698734272674966	0.9576595004736912
ENSG00000215455	429.4608108232704	0.43237439562817526	0.4429811081096404	0.9760560613369544	0.329036683685143	0.9576595004736912
ENSG00000198390	213.15748711324957	0.4408432836269085	0.455138905747529	0.9685906391651113	0.33274947568707974	0.9576595004736912
ENSG00000160298	6777.335139711487	-0.19392773742451772	0.2004844054224618	-0.9672958702990997	0.33339614758124525	0.9576595004736912
ENSG00000221837	684.2953997413617	0.294429798631211	0.30690738708893917	0.9593441247013312	0.33738541346699846	0.9576595004736912
ENSG00000159110	5273.1152622688205	0.16047966645076003	0.17046472374766053	0.9414244948903246	0.3464873658111981	0.9576595004736912
ENSG00000159147	6309.846263191569	-0.15290675759546887	0.16506675973095442	-0.9263328234266828	0.3542730430304414	0.9576595004736912
ENSG00000222018	245.7481632883335	-0.3792027835147159	0.4109945950093779	-0.9226466433361816	0.3561913799971819	0.9576595004736912
ENSG00000156282	393.05482888557816	0.34025669896200855	0.3861696201386005	0.8811068536149651	0.37825998806942024	0.9576595004736912
ENSG00000160213	3872.0380362510577	0.18365034279185677	0.20926574164399728	0.8775939212462334	0.3801641292826152	0.9576595004736912
ENSG00000160233	1936.602272142986	-0.27551292301094893	0.31417655605262307	-0.8769366068319936	0.3805210715083332	0.9576595004736912
ENSG00000160307	954.3617143983004	0.2248166189260893	0.25677703504692617	0.8755324201208411	0.381284278077785	0.9576595004736912
ENSG00000188694	709.71526248813	-0.35996078866860304	0.41220833893228653	-0.8732496523505163	0.3825270165565697	0.9576595004736912
ENSG00000154639	3235.246895867857	-0.15660556134345455	0.1797854018220626	-0.8710693958258656	0.3837162631881765	0.9576595004736912
ENSG00000157578	7966.181941465403	0.12628512363131655	0.14508060284564228	0.8704480209920062	0.3840556134437818	0.9576595004736912
ENSG00000160294	10337.344109912066	0.14153407497262524	0.1646236448093227	0.8597432959072117	0.38993056278706995	0.9576595004736912
ENSG00000160310	9500.962373064634	-0.146232486060086	0.1717041517983117	-0.8516537575157448	0.39440629339696853	0.9576595004736912
ENSG00000189169	484.22316756771625	-0.29828994938425146	0.3546224952956928	-0.8411478497311067	0.400265111697039	0.9576595004736912
ENSG00000183421	2100.486950990965	-0.23868126796374287	0.28482934466530496	-0.837979907738125	0.4020419879955258	0.9576595004736912
ENSG00000154646	1982.7649380870216	0.17130802726360664	0.20871993446626685	0.8207554668971655	0.41178556951504885	0.9576595004736912
ENSG00000185808	5695.787390458871	0.13383293334622406	0.16536084891635647	0.8093386930658539	0.4183203556181991	0.9576595004736912
ENSG00000142188	3698.359438491312	0.14195952306372464	0.1777920680654879	0.7984581348782968	0.4246046785997396	0.9576595004736912
ENSG00000184900	2709.1230766197286	-0.17383668233998054	0.2197989019496396	-0.7908896759630312	0.4290083734564509	0.9576595004736912
ENSG00000175894	4292.59848838935	0.16514487436505076	0.20942243822387768	0.7885729712902438	0.4303616335396057	0.9576595004736912
ENSG00000173638	6804.3527522871545	0.12133240632298417	0.1554745904275539	0.7804002312488556	0.43515533180644267	0.9576595004736912
ENSG00000160201	6880.435180724109	-0.14865281964977134	0.1917718676435275	-0.7751544659620909	0.43824839069076266	0.9576595004736912
ENSG00000241945	3578.543204847205	0.13967520032585012	0.18077771833249998	0.7726350438218774	0.4397383987982965	0.9576595004736912
ENSG00000205758	7743.746310703962	-0.11907599653774675	0.15631476258122576	-0.7617706387512271	0.44619690711176985	0.9576595004736912
ENSG00000278961	1568.0123792233594	-0.19531814142309145	0.25732876007327593	-0.7590218107275434	0.44783950974086906	0.9576595004736912
ENSG00000154645	5265.524923306362	-0.12065386362413724	0.16040863759302834	-0.752165627952326	0.45195146115600077	0.9576595004736912
ENSG00000160221	5567.284845485358	-0.1327056987678426	0.1765835047922597	-0.7515180929496399	0.45234091618427913	0.9576595004736912
ENSG00000157601	8439.283061848533	0.12090598036009281	0.16313630954373068	0.7411347032322224	0.4586117698602326	0.9576595004736912
ENSG00000276076	1018.1663768259647	0.1821317141456956	0.2510174386201111	0.7255739487539472	0.4680999962863704	0.9576595004736912
ENSG00000141956	21322.002496922818	0.10461415536914108	0.14567584967840236	0.7181297078416903	0.4726773141716502	0.9576595004736912
ENSG00000183778	8424.600794551796	-0.1382655216010861	0.19605321321273386	-0.7052448635516962	0.4806578662889455	0.9576595004736912
ENSG00000170262	1249.9719406696304	0.1770070490058058	0.2546519887698976	0.6950939195913706	0.4869964450457715	0.9576595004736912
ENSG00000186971	246.69274897718662	0.2647431648014373	0.38684883937490505	0.6843581726372143	0.49374902150928696	0.9576595004736912
ENSG00000159259	1949.4460722883882	-0.1634459804497375	0.24101798937205107	-0.6781484688158759	0.4976775618559371	0.9576595004736912
ENSG00000142166	2806.1124528341256	-0.12439993515961685	0.18352631105758604	-0.677831611406297	0.49787846546948894	0.9576595004736912
ENSG00000188155	513.9155082681162	-0.261355363386391	0.3893588684986722	-0.6712454358472697	0.5020641882330545	0.9576595004736912
ENSG00000160216	12614.287824764699	0.10245988319827609	0.15298156254018105	0.6697531486604126	0.5030151645819878	0.9576595004736912
ENSG00000155313	7624.767954602778	-0.10574508767013041	0.1616131219124968	-0.6543100363309895	0.5129120811500304	0.9576595004736912
ENSG00000212935	353.6113521683928	0.2666289187985281	0.41004424249807786	0.6502442691895082	0.5155344497456826	0.9576595004736912
ENSG00000186977	156.26698382950443	0.3271045753794558	0.5079217491996514	0.6440058451816347	0.519571643650667	0.9576595004736912
ENSG00000186866	7825.19896095949	-0.12415765166489971	0.194359220015435	-0.6388050520836611	0.5229497612869825	0.9576595004736912
ENSG00000212933	116.18072511589196	-0.35747879339851557	0.5638772972733512	-0.6339655721681242	0.5261032904454123	0.9576595004736912
ENSG00000205927	1801.1250717585929	-0.15492558408730273	0.24493307037581954	-0.6325221165504051	0.527045761270921	0.9576595004736912
ENSG00000184787	5731.868166519287	-0.10461195378663898	0.16669119518851286	-0.627579361155412	0.5302795324849723	0.9576595004736912
ENSG00000198862	10175.305506741191	0.10427283432191359	0.166724833074658	0.6254187357633826	0.5316962685972033	0.9576595004736912
ENSG00000159212	2243.7931076017567	-0.14127838415519806	0.22625778238272506	-0.6244133689784841	0.5323561474748364	0.9576595004736912
ENSG00000156284	722.5749291948025	-0.18276888229742627	0.2933570499005878	-0.6230253622995002	0.5332678553512165	0.9576595004736912
ENSG00000206107	218.7189110441111	-0.2844308787389161	0.4584987767978866	-0.6203525355625925	0.5350257142003907	0.9576595004736912
ENSG00000206102	96.36299829650628	-0.3454562247193754	0.5581024491486104	-0.6189835311534138	0.5359272082206142	0.9576595004736912
ENSG00000142185	10185.985533480402	0.11158511580531669	0.18092922275838888	0.6167335165880106	0.5374105101393262	0.9576595004736912
ENSG00000205439	165.5030826410048	0.31616324787535144	0.5170615059454401	0.6114615848210382	0.5408940426900987	0.9576595004736912
ENSG00000276612	475.3427115592885	-0.21909281278412826	0.3743409891564564	-0.5852760427807655	0.5583621209530305	0.9576595004736912
ENSG00000187026	143.1593176165776	-0.3304458391352622	0.5659617324890781	-0.5838660463525935	0.5593104384796925	0.9576595004736912
ENSG00000182816	247.16161787521997	0.2341255073056234	0.40556738416301175	0.5772789342732751	0.5637510418672598	0.9576595004736912
ENSG00000166979	5424.482750428459	-0.09003077426046467	0.15695713064579617	-0.5736010456488043	0.5662378040187216	0.9576595004736912
ENSG00000160208	2687.658022932164	0.1392922459452629	0.2510166203355813	0.5549124426862438	0.5789545507137159	0.9576595004736912
ENSG00000273590	3049.1040651723315	-0.10539645020779548	0.1939998771189361	-0.5432810152924982	0.5869363335036565	0.9576595004736912
ENSG00000183844	2345.5677191740565	-0.11503698835649351	0.21421020393171789	-0.5370285179933023	0.5912479153718488	0.9576595004736912
ENSG00000159267	7232.795083911599	-0.08342729381548028	0.1577144976916973	-0.5289766954624884	0.5968216164025137	0.9576595004736912
ENSG00000280071	3229.1178943550326	-0.105723595047973	0.20085163512114465	-0.5263765713642575	0.5986265906120716	0.9576595004736912
ENSG00000160299	8674.899307351978	-0.088202743869419	0.173885708573906	-0.5072455039163296	0.6119825706558927	0.9576595004736912
ENSG00000187005	185.962731361915	0.26953200824760953	0.535198789288508	0.5036110201331448	0.6145347469951701	0.9576595004736912
ENSG00000160285	8270.666328922394	-0.10902653416528295	0.2174359009920835	-0.5014191937386294	0.6160761344380328	0.9576595004736912
ENSG00000142182	1644.5662324401583	-0.11931359649019675	0.23863590017391298	-0.49998175632100383	0.6170879234441768	0.9576595004736912
ENSG00000206105	63.40761987126842	0.33543920531221083	0.691432318791793	0.4851367172109577	0.6275793681460416	0.9576595004736912
ENSG00000160282	4789.532230722935	-0.07544563382885416	0.15578240833712775	-0.4843013703163629	0.6281720035819056	0.9576595004736912
ENSG00000182670	29245.421419592687	0.09337537492001907	0.1944086334846726	0.48030467189812787	0.6310107673355135	0.9576595004736912
ENSG00000160284	1127.1032020966318	-0.1375557569778652	0.29840046528517006	-0.4609770190753837	0.6448150928569043	0.9576595004736912
ENSG00000215454	1271.0255048430636	0.14310837835940388	0.311769737220688	0.4590194662097809	0.6462201872511818	0.9576595004736912
ENSG00000157542	8536.329835268274	-0.08480897181003635	0.18510922221066528	-0.45815638355132143	0.6468400931232623	0.9576595004736912
ENSG00000160202	1534.1605145094936	-0.10625371730705076	0.23770681484821418	-0.44699483005945045	0.6548787927234416	0.9576595004736912
ENSG00000285815	1041.1942881229725	-0.1442535493920522	0.32271988326036943	-0.44699306387536364	0.6548800679555262	0.9576595004736912
ENSG00000160255	11488.188990753995	-0.0732482576471048	0.16396257141741713	-0.44673767320121394	0.65506447744010865	0.9576595004736912
ENSG00000154642	3261.8508622464938	0.07765185885897995	0.17654681528427002	0.4398372110759824	0.660055014639012	0.9576595004736912
ENSG00000160214	3845.1068353757396	-0.08714065967655245	0.19880563874076737	-0.4383208656882188	0.6611537023291741	0.9576595004736912
ENSG00000160223	6069.687738582868	-0.07900506111478124	0.18048360236991307	-0.43774093644726325	0.6615740907934001	0.9576595004736912
ENSG00000142192	11354.689419032808	-0.06403644181434863	0.1470856358372425	-0.4353684263581531	0.6632950244490587	0.9576595004736912
ENSG00000157551	11706.83055426112	0.07248467079854783	0.1665838949682086	0.435124120566283	0.663472336232628	0.9576595004736912
ENSG00000240432	136.49627794424686	0.20663917613206065	0.47516087295977316	0.43488255850046514	0.6636476752135393	0.9576595004736912
ENSG00000205726	26232.035437817824	0.07205084378454714	0.16924019352638311	0.42573127744216993	0.6703036682551647	0.9576595004736912
ENSG00000185272	2479.9209558205293	-0.08581663099894517	0.20322377970710814	-0.42227652257342385	0.6728231924971457	0.9576595004736912
ENSG00000142168	1443.0363034919228	0.09731399649817161	0.23759252832071054	0.40958357228647296	0.6821114497131906	0.9576595004736912
ENSG00000159231	409.2340513139606	-0.17601685259573097	0.4322463437489527	-0.40721420815062115	0.6838506671232727	0.9576595004736912
ENSG00000184351	239.72865822916145	-0.17511858070753045	0.4425174969288538	-0.3957325572952098	0.6923023348383819	0.9576595004736912
ENSG00000142149	2826.5873371587772	0.09128840528154589	0.23201832582289145	0.39345342639542125	0.6939846162175508	0.9576595004736912
ENSG00000159261	3011.6437831601756	0.07133941726458812	0.18301337111815957	0.38980439969344644	0.6966811901407399	0.9576595004736912
ENSG00000280433	2174.497506937865	0.09195419532284403	0.23810176773745995	0.38619702909655096	0.6993507538386307	0.9576595004736912
ENSG00000243646	3381.2304589924374	0.07194345246647955	0.1892455920276784	0.3801591978742488	0.703827244909349	0.9576595004736912
ENSG00000243927	2952.0215561618834	-0.07057208261845951	0.18719699637828713	-0.3769936696839284	0.7061783093004923	0.9576595004736912
ENSG00000275993	1733.7417240609273	-0.07975764448349036	0.21913855350200076	-0.3639598929941927	0.7158879590708374	0.9576595004736912
ENSG00000159256	5423.945239727018	0.06475644015989779	0.1870642783649981	0.34617213251984763	0.7292133565106498	0.9576595004736912
ENSG00000183486	6641.939331848647	-0.056695226743509554	0.16458935277276346	-0.34446472866191125	0.7304968172553001	0.9576595004736912
ENSG00000177398	10822.072128504704	-0.04910287896241075	0.14435914300793068	-0.3401438796274454	0.7337481785253877	0.9576595004736912
ENSG00000156299	7076.984847307274	-0.04700155201368679	0.15008404009298523	-0.3131682221811644	0.7541528599917188	0.9576595004736912
ENSG00000160200	8371.094787789629	0.047275226015235365	0.15200351782345337	0.31101402580790166	0.7557899590020639	0.9576595004736912
ENSG00000173276	9009.688040159721	-0.04874386166932965	0.1569679877361358	-0.3105337742576429	0.756155079875869	0.9576595004736912
ENSG00000186965	119.21901987723055	-0.1611228360259809	0.5207408820529058	-0.30941076757943364	0.757009080647183	0.9576595004736912
ENSG00000188992	1693.4582620471683	0.07474682620732996	0.2560677078921054	0.29190258632230454	0.7703611059711832	0.9576595004736912
ENSG00000197381	17289.85705924052	-0.06814895472809109	0.234212388180238	-0.29097075204940526	0.7710736886374703	0.9576595004736912
ENSG00000160190	4074.791748565668	0.046582856588763634	0.160475110470556	0.29028088188984713	0.7716013635255502	0.9576595004736912
ENSG00000160305	12056.955327044072	0.0538042168066558	0.1874992081052805	0.2869570349142212	0.7741452184403742	0.9576595004736912
ENSG00000142178	2463.630712101436	-0.06051996214072041	0.2208683599569579	-0.2740091978430697	0.7840775532276019	0.9576595004736912
ENSG00000156256	5930.400832817805	-0.052935672150325325	0.19466313694222592	-0.2719347534507065	0.7856721884139422	0.9576595004736912
ENSG00000159086	6888.309502922894	-0.04487954384940834	0.16914011589259156	-0.26533944128256387	0.7907479832966604	0.9576595004736912
ENSG00000155307	5828.933837472549	0.05241210235382403	0.1995056603107134	0.2627098513004421	0.7927742231898212	0.9576595004736912
ENSG00000277117	2710.982568516501	0.06112766673221179	0.24033438676939714	0.25434423909910275	0.7992296253697602	0.9576595004736912
ENSG00000156253	3143.549380314304	0.048720723247199074	0.1957351327258604	0.24891148854424397	0.8034292483643319	0.9576595004736912
ENSG00000142156	3763.5073692679207	-0.043891120649092556	0.17805251313496612	-0.24650660569908675	0.8052900915757872	0.9576595004736912
ENSG00000265590	717.5137891570677	-0.06673160642364644	0.272677042771624	-0.24472762996603403	0.806667332829726	0.9576595004736912
ENSG00000157540	23810.74578978677	-0.035786316181635185	0.1464743328873416	-0.2443180008142427	0.8069845431991497	0.9576595004736912
ENSG00000159140	18733.272630315816	0.03974648205266747	0.16507750265859172	0.24077467500141395	0.8097297586853499	0.9576595004736912
ENSG00000241123	333.31209491753657	0.08400835968238465	0.3506191510767404	0.2396000316137827	0.8106403402627872	0.9576595004736912
ENSG00000159228	1676.376439620271	-0.049369582203326594	0.2070831739318681	-0.2384046046134562	0.8115672964117235	0.9576595004736912
ENSG00000156265	7733.547312306722	0.04312964452546992	0.18411965010720138	0.23424791704936557	0.8147925172191524	0.9576595004736912
ENSG00000182093	9965.719055681959	0.0363333330972778	0.155624766059142	0.2334675515815398	0.8153983634817877	0.9576595004736912
ENSG00000242220	1685.4788668237952	-0.05060917206464023	0.2218784073149044	-0.22809417408883945	0.8195730291335102	0.9576595004736912
ENSG00000206106	112.49495559074364	-0.13134118908790812	0.6069617012961293	-0.2163912299695963	0.8286828018081805	0.9576595004736912
ENSG00000171587	6203.717447121618	0.04803976079866376	0.222794884877588	0.2156232663288416	0.8292814184807054	0.9576595004736912
ENSG00000159216	12540.91674254239	0.03978956866782156	0.18573872138823466	0.21422333679498437	0.8303728983559002	0.9576595004736912
ENSG00000279493	149.96959906929155	-0.1150685421437711	0.5456555566271354	-0.21088127985912047	0.8329799121538625	0.9576595004736912
ENSG00000274559	341.82038647547836	0.07910124599937726	0.37597699996791883	0.21038852378237705	0.8333644489123088	0.9576595004736912
ENSG00000221864	213.93829628314415	0.08404198085106933	0.40542847287544914	0.2072917579148115	0.8357820105908249	0.9576595004736912
ENSG00000185917	9443.267698698957	-0.030062212449020447	0.14676582500730548	-0.20483114817447493	0.8377040502136202	0.9576595004736912
ENSG00000160194	2729.3439028042358	0.04246404590600007	0.23333082185863424	0.18199072701902763	0.8555900031461918	0.9576595004736912
ENSG00000182871	8750.762525210384	-0.029168100073125387	0.16056716103582463	-0.18165669670535933	0.8558521514687224	0.9576595004736912
ENSG00000184032	143.53657260093183	0.10289481861597151	0.579178245374139	0.17765656676124508	0.8589926972362223	0.9576595004736912
ENSG00000156261	4776.353039518415	-0.028926992198594348	0.1644439434164585	-0.17590792094626434	0.8603662823750898	0.9576595004736912
ENSG00000159131	8715.341824112294	-0.02722045576511293	0.15606077838389193	-0.17442214531413958	0.8615337116270991	0.9576595004736912
ENSG00000244025	141.17436431611452	0.08718617717835248	0.507871852222112	0.17166963830911935	0.8636972565303327	0.9576595004736912
ENSG00000160218	8653.227121973505	-0.030267104619637206	0.17957600073069666	-0.16854760378046083	0.8661524968916929	0.9576595004736912
ENSG00000184724	144.98275756785142	0.08856204169965773	0.5325831979675109	0.16628771248818155	0.8679305354367862	0.9576595004736912
ENSG00000142207	4402.747500504474	-0.03993510595381391	0.2428552026079778	-0.16443998532853354	0.8693847882367379	0.9576595004736912
ENSG00000160226	4290.793498251143	-0.02717491367739277	0.1690413856139104	-0.16075893828426208	0.8722832670140528	0.9576595004736912
ENSG00000180530	7770.106819562233	0.027627787499005012	0.17366357841683097	0.15908797774909494	0.8735995599576134	0.9576595004736912
ENSG00000160224	4371.8920952594035	0.03388830429751711	0.21373496123118219	0.15855292977016752	0.8740211161528447	0.9576595004736912
ENSG00000185658	17050.059250607555	0.02272390879126614	0.1494797743966248	0.15201995643217428	0.8791711956295852	0.9587152561865476
ENSG00000205445	662.8495159535144	-0.041034430396535294	0.28521293435037987	-0.14387296456241744	0.8856007847006332	0.9609605976006176
ENSG00000274276	5789.066027111811	-0.024618157070379825	0.18089591436403418	-0.13609017736485937	0.8917499926114257	0.9609605976006176
ENSG00000182362	2224.4457201544055	0.02659344777345355	0.19924201950153392	0.13347308885939502	0.8938192458031945	0.9609605976006176
ENSG00000160256	1167.9601637005271	-0.03314334064902784	0.2618815971253751	-0.12655849442204428	0.8992898493586036	0.9623241845940197
ENSG00000249624	1568.5237449359902	-0.0235241503866015	0.2169790717999756	-0.10841667904399316	0.9136651711552899	0.9678189833589949
ENSG00000205581	7602.745901737429	-0.016945679251694868	0.1591214113304452	-0.10649527998783279	0.9151894001383187	0.9678189833589949
ENSG00000160180	829.2298421990637	-0.024436700822420363	0.24910577308210505	-0.09809768966842068	0.9218547220570422	0.9678189833589949
ENSG00000186924	115.42134955255001	0.056361220493098156	0.5859519979278203	0.09618743632996528	0.9233717089028947	0.9678189833589949
ENSG00000186970	176.99951724229604	0.039016037478381005	0.41756376160875036	0.09343731680178301	0.9255561456577286	0.9678189833589949
ENSG00000160185	4447.0696345432125	-0.010168222600116473	0.17665456064626417	-0.057559921254891795	0.9540991749193557	0.9835169356239718
